INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B29765', 'T00395', 'E00284', TO_TIMESTAMP('2024-08-24 06:09:54', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-22', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B44232', 'T00779', 'E00471', TO_TIMESTAMP('2024-11-30 16:05:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-12', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B82708', 'T00907', 'E00178', TO_TIMESTAMP('2024-05-14 14:00:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 1233.9250000000002, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B04435', 'T00153', 'E00305', TO_TIMESTAMP('2024-11-15 11:10:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-17', 'YYYY-MM-DD'), 1988.602, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B49705', 'T00390', 'E00349', TO_TIMESTAMP('2024-11-12 01:36:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-30', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39163', 'T00024', 'E00407', TO_TIMESTAMP('2024-07-16 14:23:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-02', 'YYYY-MM-DD'), 2245.5180000000005, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B00174', 'T00112', 'E00373', TO_TIMESTAMP('2024-12-14 12:09:37', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-25', 'YYYY-MM-DD'), 4539.656000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B82613', 'T00650', 'E00352', TO_TIMESTAMP('2024-11-04 07:15:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-21', 'YYYY-MM-DD'), 175.92300000000003, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B90657', 'T00533', 'E00330', TO_TIMESTAMP('2023-11-20 13:03:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-09', 'YYYY-MM-DD'), 4799.872000000001, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B96075', 'T00755', 'E00461', TO_TIMESTAMP('2024-11-16 18:14:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-17', 'YYYY-MM-DD'), 0, 'BS002', 'BM004', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51509', 'T00128', 'E00179', TO_TIMESTAMP('2024-06-18 09:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-16', 'YYYY-MM-DD'), 822.1840000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39886', 'T00812', 'E00394', TO_TIMESTAMP('2024-12-11 10:39:07', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-24', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B02180', 'T00564', 'E00496', TO_TIMESTAMP('2024-11-12 02:12:42', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-24', 'YYYY-MM-DD'), 2681.2830000000004, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B21505', 'T00793', 'E00467', TO_TIMESTAMP('2024-12-17 23:03:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-03', 'YYYY-MM-DD'), 2833.7430000000004, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B46384', 'T00747', 'E00079', TO_TIMESTAMP('2024-10-28 16:50:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-23', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B57528', 'T00819', 'E00132', TO_TIMESTAMP('2024-08-13 01:01:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-28', 'YYYY-MM-DD'), 517.506, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B05877', 'T00218', 'E00166', TO_TIMESTAMP('2024-04-27 00:27:16', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-07', 'YYYY-MM-DD'), 4937.625, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B82930', 'T00784', 'E00066', TO_TIMESTAMP('2024-11-18 21:35:27', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-06', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B35571', 'T00067', 'E00372', TO_TIMESTAMP('2024-05-11 20:02:10', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-21', 'YYYY-MM-DD'), 1642.8390000000002, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B21416', 'T00849', 'E00446', TO_TIMESTAMP('2024-01-17 09:27:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-09', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74109', 'T00406', 'E00387', TO_TIMESTAMP('2024-11-08 19:15:25', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B12462', 'T00472', 'E00049', TO_TIMESTAMP('2024-10-21 05:53:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-18', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B31632', 'T00744', 'E00385', TO_TIMESTAMP('2024-05-12 16:05:45', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B20192', 'T00396', 'E00174', TO_TIMESTAMP('2024-09-30 07:07:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-10-04', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B96559', 'T00281', 'E00329', TO_TIMESTAMP('2025-01-03 08:58:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-18', 'YYYY-MM-DD'), 3612.818, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B42749', 'T00106', 'E00284', TO_TIMESTAMP('2024-08-24 16:45:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-22', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B68945', 'T00687', 'E00063', TO_TIMESTAMP('2024-11-20 14:56:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-04', 'YYYY-MM-DD'), 767.932, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B51927', 'T00896', 'E00313', TO_TIMESTAMP('2024-05-10 17:30:04', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-30', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B80916', 'T00300', 'E00375', TO_TIMESTAMP('2024-11-25 23:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 3483.1830000000004, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B83829', 'T00597', 'E00009', TO_TIMESTAMP('2024-02-27 02:57:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-11', 'YYYY-MM-DD'), 3898.5210000000006, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99831', 'T00679', 'E00459', TO_TIMESTAMP('2024-11-18 02:27:04', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 1012.6600000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B20240', 'T00695', 'E00252', TO_TIMESTAMP('2024-07-22 14:43:31', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-07', 'YYYY-MM-DD'), 5438.048000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B39410', 'T00495', 'E00137', TO_TIMESTAMP('2024-10-23 15:31:48', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-15', 'YYYY-MM-DD'), 5413.727, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30280', 'T00608', 'E00329', TO_TIMESTAMP('2025-01-12 06:46:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-18', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B04927', 'T00081', 'E00450', TO_TIMESTAMP('2024-01-21 09:48:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-25', 'YYYY-MM-DD'), 1142.064, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B05570', 'T00050', 'E00402', TO_TIMESTAMP('2024-07-28 13:00:42', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 2513.951, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B91350', 'T00414', 'E00338', TO_TIMESTAMP('2024-10-27 00:17:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-20', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B24426', 'T00519', 'E00412', TO_TIMESTAMP('2024-11-16 07:20:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-24', 'YYYY-MM-DD'), 5272.938, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B60685', 'T00569', 'E00176', TO_TIMESTAMP('2024-02-16 10:35:36', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-02-21', 'YYYY-MM-DD'), 814.88, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B53751', 'T00879', 'E00498', TO_TIMESTAMP('2024-10-31 07:40:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-17', 'YYYY-MM-DD'), 940.5990000000002, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B17840', 'T00996', 'E00028', TO_TIMESTAMP('2024-03-09 05:26:30', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-11', 'YYYY-MM-DD'), 5038.374000000001, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99792', 'T00414', 'E00191', TO_TIMESTAMP('2024-12-23 11:16:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-29', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B73778', 'T00143', 'E00477', TO_TIMESTAMP('2024-11-27 23:33:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 801.6250000000001, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B68678', 'T00818', 'E00393', TO_TIMESTAMP('2024-08-09 00:40:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-23', 'YYYY-MM-DD'), 2511.0580000000004, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B35131', 'T00399', 'E00352', TO_TIMESTAMP('2024-11-17 19:44:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-21', 'YYYY-MM-DD'), 175.92300000000003, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40811', 'T00064', 'E00332', TO_TIMESTAMP('2024-04-13 19:30:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-16', 'YYYY-MM-DD'), 3462.8550000000005, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09479', 'T00711', 'E00476', TO_TIMESTAMP('2024-03-25 08:20:01', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-03', 'YYYY-MM-DD'), 2082.2010000000005, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B20015', 'T00941', 'E00372', TO_TIMESTAMP('2024-05-07 16:10:30', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-21', 'YYYY-MM-DD'), 1642.8390000000002, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B11863', 'T00882', 'E00270', TO_TIMESTAMP('2024-12-19 19:44:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-09', 'YYYY-MM-DD'), 0, 'BS003', 'BM004', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B41498', 'T00800', 'E00217', TO_TIMESTAMP('2024-11-26 11:52:12', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-10', 'YYYY-MM-DD'), 0, 'BS003', 'BM001', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10226', 'T00108', 'E00120', TO_TIMESTAMP('2024-12-20 16:12:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-04', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B52215', 'T00696', 'E00258', TO_TIMESTAMP('2023-12-25 10:01:42', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-01-06', 'YYYY-MM-DD'), 1397.5390000000002, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B82476', 'T00405', 'E00359', TO_TIMESTAMP('2024-10-23 06:14:41', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-21', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B49620', 'T00009', 'E00402', TO_TIMESTAMP('2024-08-01 08:17:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 2513.951, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B10222', 'T00797', 'E00074', TO_TIMESTAMP('2024-09-12 21:30:56', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-25', 'YYYY-MM-DD'), 343.31000000000006, 'BS001', 'BM003', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B93550', 'T00086', 'E00242', TO_TIMESTAMP('2024-09-18 20:39:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-09-28', 'YYYY-MM-DD'), 5244.316000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B44672', 'T00467', 'E00124', TO_TIMESTAMP('2023-12-10 00:43:18', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-15', 'YYYY-MM-DD'), 1003.6840000000002, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B19735', 'T00636', 'E00264', TO_TIMESTAMP('2024-08-19 23:48:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-28', 'YYYY-MM-DD'), 4981.735000000001, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58625', 'T00741', 'E00362', TO_TIMESTAMP('2024-11-23 09:03:05', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-12', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B88203', 'T00161', 'E00181', TO_TIMESTAMP('2024-05-28 17:16:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-30', 'YYYY-MM-DD'), 2512.917, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B62192', 'T00425', 'E00430', TO_TIMESTAMP('2024-11-05 13:17:20', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-16', 'YYYY-MM-DD'), 4434.727000000001, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B49591', 'T00999', 'E00375', TO_TIMESTAMP('2024-11-01 11:04:32', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS004')
